Institution,Project_ID,Country,Doc_Title,URL
IDB,XI-IATI-IADB-AR-L1361,Argentina,Urban Social Integration and Housing Improvement Program.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000366-965128629-49766
IDB,XI-IATI-IADB-AR-L1361,Argentina,Programa de Integracin Socio Urbana y de Mejoramiento de Vivienda.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000366-965128629-49767
IDB,XI-IATI-IADB-AR-L1361,Argentina,AR-L1361 First period Jan-Jun 2025 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-47915
IDB,XI-IATI-IADB-AR-L1361,Argentina,AR-L1361 First period Jan-Jun 2023 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-44044
IDB,XI-IATI-IADB-AR-L1361,Argentina,Argentina. Propuesta de prestamo Programa de Integracion Socio Urbana y Mejoramiento de Vivienda - Publico.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000029-1130051061-72
IDB,XI-IATI-IADB-AR-L1361,Argentina,AR-L1361 Second period Jan-Dec 2023 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-45202
IDB,XI-IATI-IADB-AR-L1361,Argentina,Argentina. Loan proposal for the Urban Social Integration and Housing Improvement Program Public.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000029-1130051061-71
IDB,XI-IATI-IADB-AR-L1361,Argentina,Contrato de Prstamo No. 5741-OC-AR - Programa de Integracin Socio Urbana y Mejoramiento de Viviendas - AR-L1361.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000366-2056220512-9377
IDB,XI-IATI-IADB-AR-L1361,Argentina,AR-L1361 Second period Jan-Dec 2024 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-47058
IDB,XI-IATI-IADB-AR-L1361,Argentina,AR-L1361 First period Jan-Jun 2024 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-45389
IDB,XI-IATI-IADB-AR-L1306,Argentina,AR-L1306 Second period Jan-Dec 2022 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-43355
IDB,XI-IATI-IADB-AR-L1306,Argentina,AR-L1306P908791SP.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-1375635338-32670
IDB,XI-IATI-IADB-AR-L1306,Argentina,AR-L1306 First period Jan-Jun 2021 - Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-35275
IDB,XI-IATI-IADB-AR-L1306,Argentina,AR-L1306P880454SP.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-1375635338-32423
IDB,XI-IATI-IADB-AR-L1306,Argentina,AR-L1306 First period Jan-Jun 2024 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-45362
IDB,XI-IATI-IADB-AR-L1306,Argentina,AR-L1306 First period Jan-Jun 2020 - Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-33964
IDB,XI-IATI-IADB-AR-L1306,Argentina,AR-L1306 Second period Jan-Dec 2023 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-44673
IDB,XI-IATI-IADB-AR-L1306,Argentina,AR-L1306P881951GN.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-1375635338-32444
IDB,XI-IATI-IADB-AR-L1306,Argentina,Programa de Integracin Socio Urbana.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-2056220512-8417
IDB,XI-IATI-IADB-AR-L1306,Argentina,AR-L1306 Second period Jan-Dec 2021 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-40827
IDB,XI-IATI-IADB-AR-L1306,Argentina,Argentina. Propuesta de prstamo para el Programa de Integracin Socio Urbana.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-724468820-78
IDB,XI-IATI-IADB-AR-L1306,Argentina,AR-L1306 First period Jan-Jun 2025 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-47271
IDB,XI-IATI-IADB-AR-L1306,Argentina,AR-L1306 Second period Jan-Dec 2019-Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-33316
IDB,XI-IATI-IADB-AR-L1306,Argentina,AR-L1306 First period Jan-Jun 2019-Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-32684
IDB,XI-IATI-IADB-AR-L1306,Argentina,Argentina. Loan proposal for the Social and Urban Integration Program.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-724468820-79
IDB,XI-IATI-IADB-AR-L1306,Argentina,AR-L1306 Second period Jan-Dec 2020 - Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-34639
IDB,XI-IATI-IADB-AR-L1306,Argentina,AR-L1306 First period Jan-Jun 2022 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-42125
IDB,XI-IATI-IADB-AR-L1306,Argentina,AR-L1306 First period Jan-Jun 2023 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-44014
IDB,XI-IATI-IADB-AR-L1341,Argentina,Barrio Improvement Program. Fourth Individual Operation Under the Conditional Credit Line for Investment Projects CCLIP Established by Agreement on,https://www.iadb.org/document.cfm?id=EZSHARE-965128629-49471
IDB,XI-IATI-IADB-AR-L1341,Argentina,AR-L1341 Second period Jan-Dec 2022 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-43406
IDB,XI-IATI-IADB-AR-L1341,Argentina,Argentina. AR-L1341 Propuesta prestamo individual Programa de Mejoramiento de Barrio.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-696904143-59
IDB,XI-IATI-IADB-AR-L1341,Argentina,Programa de Mejoramiento de Barrios. Cuarta Operacin Individual Bajo la Lnea de Crdito Condicional para Proyectos de Inversin CCLIP establecida,https://www.iadb.org/document.cfm?id=EZSHARE-965128629-49470
IDB,XI-IATI-IADB-AR-L1341,Argentina,AR-L1341 First period Jan-Jun 2024 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-45369
IDB,XI-IATI-IADB-AR-L1341,Argentina,AR-L1341 First period Jan-Jun 2023 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-44034
IDB,XI-IATI-IADB-AR-L1341,Argentina,AR-L1341 Second period Jan-Dec 2023 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-44670
IDB,XI-IATI-IADB-AR-L1341,Argentina,Contrato de Prstamo No. 5557-OC-AR - Programa de Mejoramiento de Barrios - AR-L1341.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000366-2056220512-9212
IDB,XI-IATI-IADB-AR-L1341,Argentina,Argentina. AR-L1341 Individual loan proposal Barrio Improvement Program  PROMEBA II.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-696904143-60
IDB,XI-IATI-IADB-AR-L1341,Argentina,AR-L1341 First period Jan-Jun 2025 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-47280
